0,HURRICANEPAUL,NA,21.390696499999997,-157.735838,NA,"Hoping @SheriffClarke is awarded Secretary of Homeland Security tomorrow by President-elect Donald Trump.

""Pleas God! I promise to be good"""
0,HURRICANEPAUL,NA,21.390696499999997,-157.735838,NA,"Hoping @SheriffClarke is awarded Secretary of Homeland Security tomorrow by President-elect Donald Trump.

""Pleas God! I promise to be good"""
0,Fancerella,NA,35.209058999999996,-80.8467855,NA,@realDonaldTrump Instead of crying about voter fraud DENOUNCE this rhetoric!!!!!!!!! https://t.co/SbIl9ey4Li
0,Fancerella,NA,35.209058999999996,-80.8467855,NA,@realDonaldTrump Instead of crying about voter fraud DENOUNCE this rhetoric!!!!!!!!! https://t.co/SbIl9ey4Li
0,wightman69,NA,42.679801999999995,-88.26617049999999,NA,@FBI @NewYorkFBI @bakedalaska check this out bruh https://t.co/hAzNa0CCgJ
0,wightman69,NA,42.679801999999995,-88.26617049999999,NA,@FBI @NewYorkFBI @bakedalaska check this out bruh https://t.co/hAzNa0CCgJ
0,e0f571cf1c5a4c7,Roswell,34.0412115,-84.340338,GA,@mdmjkl @JohnFugelsang WHEN ARE THE #CONhearings FOR #TRUMP IN #HOTtest?
0,e0f571cf1c5a4c7,Roswell,34.0412115,-84.340338,GA,@mdmjkl @JohnFugelsang WHEN ARE THE #CONhearings FOR #TRUMP IN #HOTtest?
0,glorcaleb,Wayne,40.948353,-74.24240950000001,NJ,.@JonahNRO Hillary's fed questions by media cheated throughout election#wikileaks #Veritas #Obama #recount #Trump #love #Bernie #recount
0,glorcaleb,Wayne,40.948353,-74.24240950000001,NJ,.@JonahNRO Hillary's fed questions by media cheated throughout election#wikileaks #Veritas #Obama #recount #Trump #love #Bernie #recount
0,PBCDemParty,NA,26.721896,-80.1226195,NA,@realDonaldTrump how about calling for a nationwide recount? What are you afraid of? https://t.co/Hc7k9rqed8
0,PBCDemParty,NA,26.721896,-80.1226195,NA,@realDonaldTrump how about calling for a nationwide recount? What are you afraid of? https://t.co/Hc7k9rqed8
0,TrueNE_79,NA,42.3136695,-71.0887125,NA,"Why does it take a million people yelling at you for you to need to do this? Are you that stupid? 

On second thoug… https://t.co/T3s0rt3U9r"
